# wikitext submit.py log — mamba — 2026-05-18T19:11:06+00:00Z
[modal] launching A100-80GB ...
✓ Initialized. View run at 
https://modal.com/apps/ab-10/main/ap-kXsf8GXMbExF83hfMl3fmW
✓ Created objects.
├── 🔨 Created mount /home/seneca/wikitext/task.py
├── 🔨 Created mount /home/seneca/wikitext/submit.py
├── 🔨 Created mount /home/seneca/wikitext/verify_nvml.py
├── 🔨 Created mount /home/seneca/wikitext/run_eval.py
├── 🔨 Created mount /home/seneca/wikitext/wikitext.py
└── 🔨 Created function run_submission.
[modal] verifying NVML energy counter ...
GPU: NVIDIA A100-SXM4-80GB
sampling idle power for 3s ...
  idle: 63.4 W
running 30s stress workload ...
/usr/local/lib/python3.11/site-packages/torch/_subclasses/functional_tensor.py:295: UserWarning: Failed to initialize NumPy: No module named 'numpy' (Triggered internally at ../torch/csrc/utils/tensor_numpy.cpp:84.)
  cpu = _conversion_method_template(device=torch.device("cpu"))
  duration:       37.6 s
  energy delta:   12,084.2 J
  avg power:      321.3 W
  monotonic:      True
---
{"nvml_available": true, "energy_counter_supported": true, "monotonic": true, "idle_watts": 63.36399999999998, "stress_watts_avg": 321.3267421673357, "stress_energy_joules": 12084.195, "stress_duration_s": 37.607187371, "gpu_name": "NVIDIA A100-SXM4-80GB", "notes": []}
[modal] running submission (TEST_CHARS=60000 MAX_TRAIN_SECONDS=300.0 ACC_MIN=0.7) ...
loading WikiText-103 from /data ...
  train chars: 540,095,682
  val   chars: 60,000  (scored, gated by --acc-min)
train wall-clock cap: 300 s
val accuracy floor : 0.7000
/usr/local/lib/python3.11/site-packages/torch/_subclasses/functional_tensor.py:295: UserWarning: Failed to initialize NumPy: No module named 'numpy' (Triggered internally at ../torch/csrc/utils/tensor_numpy.cpp:84.)
  cpu = _conversion_method_template(device=torch.device("cpu"))
training submission /workspace/mamba.py ...
[mamba] 27.26M params  cfg=TrainConfig(d=512 L=16 state=16 bs=16 T=1024 steps=4000 peak_lr=0.0005)
[mamba] step     0/4000  loss 5.6230  lr 1.25e-06  elapsed 3s
[mamba] step    50/4000  loss 2.4667  lr 6.38e-05  elapsed 79s
[mamba] step   100/4000  loss 1.7880  lr 1.26e-04  elapsed 155s
[mamba] step   150/4000  loss 1.5826  lr 1.89e-04  elapsed 231s
[mamba] hit time budget at step 184; stopping early
training: 72,005.0 J   duration=285.1s
evaluating on val split ...
  eval      1,200/60,000 (  2.0%)  acc=0.5450      107 char/s  eta=   547s
  eval      2,400/60,000 (  4.0%)  acc=0.5454      108 char/s  eta=   533s
  eval      3,600/60,000 (  6.0%)  acc=0.5478      108 char/s  eta=   521s
  eval      4,800/60,000 (  8.0%)  acc=0.5617      108 char/s  eta=   509s
  eval      6,000/60,000 ( 10.0%)  acc=0.5553      108 char/s  eta=   498s
  eval      7,200/60,000 ( 12.0%)  acc=0.5499      108 char/s  eta=   487s
  eval      8,400/60,000 ( 14.0%)  acc=0.5479      108 char/s  eta=   477s
  eval      9,600/60,000 ( 16.0%)  acc=0.5565      108 char/s  eta=   466s
  eval     10,800/60,000 ( 18.0%)  acc=0.5573      108 char/s  eta=   455s
  eval     12,000/60,000 ( 20.0%)  acc=0.5587      108 char/s  eta=   444s
  eval     13,200/60,000 ( 22.0%)  acc=0.5639      108 char/s  eta=   433s
  eval     14,400/60,000 ( 24.0%)  acc=0.5646      108 char/s  eta=   422s
  eval     15,600/60,000 ( 26.0%)  acc=0.5659      108 char/s  eta=   411s
  eval     16,800/60,000 ( 28.0%)  acc=0.5687      108 char/s  eta=   400s
  eval     18,000/60,000 ( 30.0%)  acc=0.5662      108 char/s  eta=   389s
  eval     19,200/60,000 ( 32.0%)  acc=0.5697      108 char/s  eta=   377s
  eval     20,400/60,000 ( 34.0%)  acc=0.5722      108 char/s  eta=   366s
  eval     21,600/60,000 ( 36.0%)  acc=0.5707      108 char/s  eta=   355s
  eval     22,800/60,000 ( 38.0%)  acc=0.5724      108 char/s  eta=   344s
  eval     24,000/60,000 ( 40.0%)  acc=0.5723      108 char/s  eta=   333s
  eval     25,200/60,000 ( 42.0%)  acc=0.5714      108 char/s  eta=   322s
  eval     26,400/60,000 ( 44.0%)  acc=0.5731      108 char/s  eta=   311s
  eval     27,600/60,000 ( 46.0%)  acc=0.5722      108 char/s  eta=   299s
  eval     28,800/60,000 ( 48.0%)  acc=0.5704      108 char/s  eta=   288s
  eval     30,000/60,000 ( 50.0%)  acc=0.5684      108 char/s  eta=   277s
  eval     31,200/60,000 ( 52.0%)  acc=0.5654      108 char/s  eta=   266s
